moo,,БУМАГА НА 01/06/2026,,,,,,,,,,,,,,,
,,,,,,,,,,,,ФАКТУРА,НАТУРАЛ,МЕТАЛЛ,СОФТ,СПИСАТЬ,КОНВЕРТ
ДИЗАЙНЕРСКАЯ БУМАГА,,,,,,,,,,,"остаток, лист",,,,,,
ПОСТАВЩИК,ПРИХОД,НАИМЕНОВАНИЕ,ФОРМАТ,КОЛ-ВО,,,,ЦЕНА с ндс,"ЦВЕТ, ФАКТУРА",ПЛОТНОСТЬ,01/06/26,,,,,,
НАТУРАЛЬНАЯ,,,,,,,,,,,,,,,,,
Бумажная компания,ТТН 2183234 от 19.05.23г.,"Бумага дизайнерская REMAKE ЭКО гладкая, medium, небесно-бирюзовый, 120г/м2",лист SRA3,20,"0,57","1,58","0,90","1,08",ЭКО-БИРЮЗОВЫЙ,120,20,,,,,,
Люмитекс,ТТН0482236 от 18.12.25г.,"Бумага FEDRIGONI ARENA ROUGN NATURAL 300г/м2, Италия",лист SRA3,160,"1,08","1,62","1,75","2,10",НАТУРАЛЬНАЯ АКВАРЕЛЬ,300,67,,,,,,
Люмитекс,ТТН5663774 от 02.10.25г.,"Бумага дизайнерская Biancoflash Ivory Айвори, 300г/м2, Италия",лист SRA3,80,"1,08","1,62","1,75","2,10",АЙВОРИ ГЛАДКАЯ,300,39,,,,,,
Бумажная компания,ТТН 2183233 от 19.05.23г.,"Бумага дизайнерская CRUSH Grape Виноград, 250г/м2, Италия",лист SRA3,19,"0,75","2,00","1,50","1,80",ЭКО-РОЗОВО-БЕЖЕВЫЙ,250,9,,,,,,
Бумажная компания,ТТН1090177 от 31.07.24г.,"Бумага дизайнерская CRUSH Oliva Олива, 250г/м2, Италия",лист SRA3,40,"0,89","1,69","1,50","1,80",ЭКО - ОЛИВКОВЫЙ,250,39,,,,,,
Бумажная компания,ТТН5637643 от 28.08.24г.,"Бумага дизайнерская CRUSH Com Кукуруза, 250г/м2, Италия",лист SRA3,5,"0,79","1,90","1,50","1,80",ЭКО-БЕЖЕВЫЙ С ВКРАПЛЕНИЯМИ,250,9,,,,,,
Бумажная компания,ТТН0126516 от 16.10.24г.,"Бумага дизайнерская CRUSH Com Кукуруза, 250г/м2, Италия",лист SRA3,6,"0,79","1,90","1,50","1,80",ЭКО-БЕЖЕВЫЙ С ВКРАПЛЕНИЯМИ,250,,,,,,,
Бумажная компания,ТТН1090177 от 31.07.24г.,"Бумага дизайнерская CRUSH Kiwi Киви, 250г/м2, Италия",лист SRA3,40,"0,89","1,69","1,50","1,80",ЭКО-СВЕТЛО ЗЕЛЕНЫЙ,250,17,,,,,,
Бумажная компания,ТТН0510161 от 07.06.24г.,"Бумага дизайнерская CRUSH Citrus Цитрус, 250г/м2, Италия",лист SRA3,3,"0,81","1,85","1,50","1,80",ЭКО,250,3,,,,,,
АртПапера,ТН2137442 от 13.10.25г.,"Бумага дизайнерская Imagin Lighte Craft, 300г/м2, Китай",лист SRA3,20,"1,25","1,40","1,75","2,10",КРАФТ СВЕТЛЫЙ,300,,,,,,,
Бумажная компания,ТТН1706574 от 03.06.25г.,"Крафт бумага Kraft brown 300г/м2, Китай",лист SRA3,11,"0,71","2,46","1,75","2,10",КРАФТ КОРИЧНЕВЫЙ,300,,,,,,,
Бумажная компания,ТТН1706574 от 03.06.25г.,"Крафт бумага Kraft Light 350г/м2, Китай",лист SRA3,25,"1,40","1,43","2,00","2,40",КРАФТ СВЕТЛЫЙ,350,,,,,,,
2026,,,,,,,,,,,,,,,,,
АртПапера,ТН1541203 от 13.01.26г.,"Бумага дизайнерская Dawnt Moon creme (кремовый), 300г /м2 , Китай",лист SRA3,40,"1,00","1,75","1,75","2,10",ГЛАДКАЯ КРЕМОВАЯ,300,,,,,,,
Бумажная компания,ТТН0015810 от 28.01.26г.,"Бумага дизайнерская Natural colour kraft Крафт, 150г/м2, Китай",лист SRA3,40,"0,38","1,85","0,70","0,84",КРАФТ СВЕТЛЫЙ,150,,,,,,,
АртПапера,ТН1541588 от 16.02.26г.,"Бумага дизайнерская Dawnt Moon Natural (натуральный белый), 300г /м2 , Китай",лист SRA3,40,"1,00","1,75","1,75","2,10",НАТУРАЛЬНАЯ ГЛАДКАЯ,300,,,,,,,
АртПапера,ТН1541588 от 16.02.26г.,"Бумага дизайнерская Dawnt Moon creme (кремовый), 300г /м2 , Китай",лист SRA3,40,"1,00","1,75","1,75","2,10",КРЕМОВАЯ ГЛАДКАЯ,300,,,,,,,
АртПапера,ТН1541588 от 16.02.26г.,"Бумага дизайнерская Dawnt Moon Natural (натуральный белый), 180г /м2 , Китай",лист SRA3,60,"0,50","2,00","1,00","1,20",НАТУРАЛЬНАЯ ГЛАДКАЯ,180,11,,,,,,
АртПапера,ТН1541588 от 16.02.26г.,"Бумага дизайнерская Dawnt Moon creme (кремовый), 180г /м2 , Китай",лист SRA3,60,"0,50","2,00","1,00","1,20",КРЕМОВАЯ ГЛАДКАЯ,180,,,,,,,
,,,,,,,,,,,,,,,,,
ФАКТУРНАЯ,,,,,,,,,,,,,,,,,
Бумажная компания,ТТН4081874 от 15.12.25г.,"Бумага дизайнерская Gold pendant angel cream, кремовый, 120г/м2, Китай",лист SRA3,40,"0,76","1,65","1,25","1,50",КРЕМОВАЯ с золотыми вкраплениями,120,40,,,,,,
ЛЮмитекс,ТТН1246135 от 23.06.21г.,Бумага 300/70х100/100/L RELEX LOTION КРЕМОВЫЙ 2СТ (картон),лист SRA3,14,"1,75","1,29","2,25","2,70",ФАКТУРНАЯ,300,списать,,,,,,
Бумажная компания,ТТН1866087 от 06.04.22г.,"Бумага дизайнерская SIRIUS WHITE Белый, 300г/м2, Турция",лист SRA3,3,"1,15","1,96","2,25","2,70",МОЛОТОК БЕЛАЯ,300,,,,,,,
Бумажная компания,ТТН1060072 от 09.09.22г.,"Бумага дизайнерская Kabuk GREY СЕРЫЙ, 270г/м2, Турция",лист 340*250,48,"0,56","1,43","0,80","0,96",ФАКТУРНАЯ СЕРАЯ,270,есть,,,,,,
Бумажная компания,ТТН 0203413 от 31.03.23г.,"Бумага дизайнерская Kabuk GREEN Зеленый, 270г/м2, Турция",лист 297*360 мм,9,"1,27","1,77","2,25","2,70",ФАКТУРНАЯ ЗЕЛЕНАЯ,270,9,,,,,,
Бумажная компания,ТТН0129771 от 19.11.24г.,"Бумага дизайнерская Kabuk GREEN, Зеленый, 270г/м2, Турция",лист SRA3,19,"1,95","1,16","2,25","2,70",ФАКТУРНАЯ ЗЕЛЕНАЯ,270,,,,,,,
Бумажная компания,ТТН4862483 от 21.02.25г.,"Бумага дизайнерская GRANIT GRAY светло-серый, 270г/м2, Италия",лист SRA3,17,"0,96","2,34","2,25","2,70",СВЕТЛО-СЕРАЯ,270,15,,,,,,
Бумажная компания,ТТН0129771 от 19.11.24г.,"Бумага дизайнерская ZENIT Needle Point Green,  Зеленый, 270г/м2, Турция",лист SRA3,3,"1,95","1,16","2,25","2,70",ФАКТУРНАЯ ЗЕЛЕНАЯ,270,,,,,,,
Люмитекс,ТТН0735433 от 28.06.24г.,Бумага MODI LASER DIGITAL CANDIDO 120г/м2,лист SRA3,4,"0,39","2,56","1,00","1,20",МОЛОТОК БЕЛАЯ,120,4,,,,,,
АртПапера,ТН2137442 от 13.10.25г.,"Бумага дизайнерская SL GRAPHICA Laid Diamond White 300г береза, Китай",лист SRA3,19,"1,50","1,50","2,25","2,70",ФАКТУРНАЯ,300,СПИСАТЬ,,,,,,
Буманая компания,ТТН 4474702 от 23.12.24г.,"Бумага дизайнерская Kabuk WHITE Белый, 300г/м2, Турция",лист SRA3,68,"1,86","1,21","2,25","2,70",ФАКТУРНАЯ БЕЛАЯ,300,,,,,,,
Буманая компания,ТТН 4474702 от 23.12.24г.,"Бумага дизайнерская Kabuk Natural Натуральный, 300г/м2, Турция",лист SRA3,65,"1,79","1,26","2,25","2,70",ФАКТУРНАЯ,300,СПИСАТЬ,,,,,,
Бумажная компания,ТТН1706574 от 03.06.25г.,"Бумага дизайнерская Fancy Colorful white, 120г/м2, Италия",лист227*335мм,223,"0,27","1,85","0,50","0,60",ХЛОПОК НАТУРАЛЬНЫЙ,120,"ланголо, фиори",,,,,,
Бумажная компания,ТТН0129771 от 19.11.24г.,"Бумага дизайнерская Kabuk Cream Кремовый, 120г/м2, Турция",лист SRA3,25,"0,56","1,60","0,90","1,08",ФАКТУРНАЯ КРЕМОВАЯ,120,ОСТАТКИ,,,,,,
Бумажная компания,ТТН2161415 от 10.02.23г.,"Бумага дизайнерская Kabuk IVORY АЙВОРИ, 120г/м2, Турция",лист 227*335мм,21,"0,21","2,40","0,50","0,60",ФАКТУРНАЯ АЙВОРИ,120,ОСТАТКИ ФИОРИ,,,,,,
Бумажная компания,ТТН 1057687 от 29.08.23г.,"Бумага дизайнерская ICEBLINK 2-ст тисн. лен белый, 300г/м2, Италия",лист SRA3,18,"1,32","1,71","2,25","2,70",ЛЕН БЕЛЫЙ,300,,,,,,,
Бумажная компания,ТТН1025860 от 17.07.24г.,"Бумага дизайнерская Velvet Кремовый, 300г/м2, Турция",лист SRA3,29,"1,39","1,62","2,25","2,70",ВЕЛЬВЕТ,300,,,,,,,
Бумажная компания,ТТН0579273 от 30.04.24г.,"Бумага дизайнерская Velvet Кремовый, 350г/м2, Турция",лист SRA3,40,"1,62","1,39","2,25","2,70",ВЕЛЬВЕТ,350,СПИСАТЬ,,,,,,
Люмитекс,ТТН1470870 от 27.09.24г.,"Бумага CURIOUS SKIN IVORY B1, 270 г/м2, Италия",лист SRA3,28,"1,38","1,63","2,25","2,70",ГЛАДКАЯ НАТУРАЛЬНАЯ,270,,,,,,,
Люмитекс,ТТН4180105 от 01.11.24г.,"Бумага дизайнерская TWILL BRIGHT WHITE, 300г/м2, Италия",лист SRA3,40,"1,25","1,80","2,25","2,70",ВЕЛЬВЕТ БЕЛЫЙ,300,,,,,,,
Люмитекс,ТТН2163927 от 19.11.25г.,"Бумага Fedrigoni Tintoretto Crema, 300г/м2, Италия",лист SRA3,20,"1,50","1,50","2,25","2,70",МЕЛКИЙ МОЛОТОК,300,,,,,,,
Бумажная компания,ТТН4862483 от 21.02.25г.,"Бумага дизайнерская Fancy Colorful White 320г/м2, Италия",лист SRA3,6,"1,21","1,86","2,25","2,70",ХЛОПОК НАТУРАЛЬНЫЙ,320,,,,,,,
Бумажная компания,ТТН0280576 от 08.09.25г.,"Бумага дизайнерская Fancy Colorful white, 120г/м2, Италия",лист SRA3,134,"0,43","2,10","0,90","1,08",ХЛОПОК НАТУРАЛЬНЫЙ,120,,,,,,,
Бумажная компания,ТТН4862483 от 21.02.25г.,"Бумага дизайнерская Fancy Colorful cream, 120г/м2, Италия",лист SRA3,65,"0,49","1,84","0,90","1,08",ХЛОПОК КРЕМОВЫЙ,120,,,,,,,
АртПапера,ТН2247668 от 25.06.25г.,"Бумага дизайнерская Fancy Colorful vinous (винный),320г/м2, Китай",лист SRA3,15,"1,20","1,88","2,25","2,70",ХЛОПОК ВИННЫЙ,320,конверты МАРЫ,,САША,3 с листа,,,
АртПапера,ТН2137658 от 30.10.25г.,"Бумага дизайнерская Fancy Colorful vinous (винный),320г/м2, Китай",лист SRA3,20,"1,50","1,50","2,25","2,70",ХЛОПОК ВИННЫЙ,320,конверты МАРЫ,,,,,,
АртПапера,ТН2248047 от 12.08.25г.,"Бумага дизайнерская Fancy Colorful Green spruce (Зеленая ель), 320г/м2, Китай",лист SRA3,20,"1,50","1,50","2,25","2,70",ХЛОПОК  ЗЕЛЕНЫЙ,320,,,,,,,
Бумажная компания,ТТН4271473 от 20.05.25г.,"Бумага дизайнерская Breeze 101 vinous (бордовый), 320г/м2, Китай",лист 320*250мм,16,"0,79","1,58","1,25","1,50",ХЛОПОК БОРДОВЫЙ,320,обложка WP,,,,,,
АртПапера,ТН2137442 от 13.10.25г.,"Бумага дизайнерская Knight color 300г natural whate/натуральный белый, Китай",лист SRA3,62,"1,50","1,50","2,25","2,70",ХЛОПОК НАТУРАЛЬНЫЙ,300,,,,,,,
АртПапера,ТН 2247579 от 17.06.25г.,"Бумага дизайнерская Knight color 300г /м2 ,red/бордо, Китай",лист SRA3,16,"1,50","1,50","2,25","2,70",ХЛОПОК БОРДОВЫЙ,300,,,,,,,
АртПапера,ТН2247668 от 25.06.25г.,"Бумага дизайнерская Knight color 300г /м2 ,red/бордо, Китай",лист SRA3,20,"1,50","1,50","2,25","2,70",ХЛОПОК БОРДОВЫЙ,300,,,,,,,
АртПапера,ТН2138055 от 02.12.25г.,"Бумага дизайнерская Knight color 300г /м2 , navy blue/темно-синий, Китай",лист SRA3,20,"1,50","1,50","2,25","2,70",ХЛОПОК ТЕМНО-СИНИЙ,300,,,,,,,
АртПапера,ТН 2247579 от 17.06.25г.,"Бумага дизайнерская Knight color 300г /м2 , grey/серый, Китай",лист SRA3,20,"1,50","1,50","2,25","2,70",ХЛОПОК СЕРЫЙ,300,,,,,,,
АртПапера,ТН2248047 от 12.08.25г.,"Бумага дизайнерская Knight color 300г brisk blue/морская волна, Китай",лист SRA3,20,"1,50","1,50","2,25","2,70",ХЛОПОК МОРСКАЯ ВОЛНА,300,,,,,,,
АртПапера,ТН2137211 от 18.09.25г.,"Бумага дизайнерская FlaxPaper natural (натурально-белый), 300г/м2, Китай",лист SRA3,17,"1,25","1,80","2,25","2,70",ЛЕН НАТУРАЛЬНЫЙ,300,,,,,,,
АртПапера,ТН2137442 от 13.10.25г.,"Бумага дизайнерская FlaxPaper natural (натурально-белый), 300г/м2, Китай",лист SRA3,20,"1,25","1,80","2,25","2,70",ЛЕН НАТУРАЛЬНЫЙ,300,,,,,,,
АртПапера,ТН2138183 от 10.12.25г.,"Бумага дизайнерская FlaxPaper CREAM (кремовый), 300г/м2, Китай",лист SRA3,29,"1,25","1,80","2,25","2,70",ЛЕН КРЕМОВЫЙ,300,,,,,,,
Бумажная компания,ТТН4081874 от 15.12.25г.,"Бумага дизайнерская Card Classical Color whate, белый, 120г/м2, Китай",лист SRA3,40,"0,58","1,55","0,90","1,08",ХЛОПОК БЕЛЫЙ,120,,,,,,,
Бумажная компания,ТТН4081874 от 15.12.25г.,"Бумага дизайнерская Card Classical Color natural, натуральный, 120г/м2, Китай",лист SRA3,40,"0,58","1,55","0,90","1,08",ХЛОПОК НАТУРАЛЬНЫЙ,120,,,,,,,
Бумажная компания,ТТН4081874 от 15.12.25г.,"Бумага дизайнерская Card Classical Color natural, натуральный, 260г/м2, Китай",лист SRA3,40,"1,27","1,77","2,25","2,70",ХЛОПОК НАТУРАЛЬНЫЙ,260,,,,,,,
Бумажная компания,ТТН4081874 от 15.12.25г.,"Бумага дизайнерская Card Classical Color cream, кремовый, 120г/м2, Китай",лист SRA3,40,"0,58","1,55","0,90","1,08",ХЛОПОК КРЕМОВЫЙ,120,,,,,,,
Бумажная компания,ТТН4081874 от 15.12.25г.,"Бумага дизайнерская Card Classical Color cream, кремовый, 260г/м2, Китай",лист SRA3,9,"1,27","1,77","2,25","2,70",ХЛОПОК КРЕМОВЫЙ,260,,,,,,,
АртПапера,ТН2138055 от 02.12.25г.,"Бумага дизайнерская Elegant Cotton paper Light Grey (серый), 320г/м2, Китай",лист SRA3,20,"1,75","1,43","2,50","3,00",ХЛОПОК СЕРАЯ,320,,,,,,,
АртПапера,ТН2138055 от 02.12.25г.,"Бумага дизайнерская Elegant Cotton paper orange (оранжевый), 320г/м2, Китай",лист SRA3,20,"1,75","1,43","2,50","3,00",ХЛОПОК ОРАНЖЕВАЯ,320,,,,,,,
2026,,,,,,,,,,,,,,,,,
АртПапера,ТН1541588 от 16.02.26г.,"Бумага дизайнерская FlaxPaper natural (натурально-белый), 300г/м2, Китай",лист SRA3,80,"1,00","2,25","2,25","2,70",ЛЕН НАТУРАЛЬНЫЙ,300,,,,,,,
АртПапера,ТН1541588 от 16.02.26г.,"Бумага дизайнерская FlaxPaper CREAM (кремовый), 300г/м2, Китай",лист SRA3,40,"1,00","2,25","2,25","2,70",ЛЕН КРЕМОВЫЙ,300,,,,,,,
АртПапера,ТН1541651 от 23.02.26г.,"Бумага дизайнерская Blanket 2/S Bright White (натуральный белый), 280г/м2, Китай",лист SRA3,12,"1,00","2,25","2,25","2,70",НАТУРАЛЬНАЯ МОЛОТОК,280,,,,,,,
ПЕРЛАМУТР-МЕТАЛЛИК,,,,,,,,,,,,,,,,,
Бумажная компания,ТТН2161848 от 15.02.23г.,"Бумага дизайнерская LUNAR Mini Лиловый, 240г/м2, Италия",лист SRA3,10,,,,,перламутр / металлик,240,СПИСАТЬ,,,,,,
Бумажная компания,ТТН2161848 от 15.02.23г.,"Бумага STARDREAM CITRINE, золотой мрамор, 285г/м2, Турция",лист SRA3,5,,,,,перламутр / металлик,240,СПИСАТЬ,,,,,,
Люмитекс,ТТН1470870 от 27.09.24г.,"Бумага Majestic Pariour Pink, 290г/м2, Италия",лист SRA3,13,"1,53","1,96","3,00","3,60",ЛИЛОВЫЙ ПЕРЛАМУТР,290,?,,,,,,
Люмитекс,ТТН 2459430 от 16.12.24г.,"Бумага Majestic Pariour Pink, 290г/м2, Италия",лист SRA3,19,"1,73","1,74","3,00","3,60",ЛИЛОВЫЙ ПЕРЛПМУТР,290,?,,,,,,
АРтПапера,ТН2067769 от 22.03.24г.,"Бумага дизайнерская Galaxy Metallic, 300г/м2, 2S soft white/натуральный белый, Китай",лист SRA3,4,"1,75","1,72","3,00","3,60",НАТУРАЛЬНЫЙ ПЕРЛАМКТР,300,,,,,,,
АРтПапера,ТН2067769 от 22.03.24г.,"Бумага дизайнерская Galaxy Metallic, 300г/м2, 2S vanilla cream/кремовый, Россия",лист SRA3,4,"1,75","1,72","3,00","3,60",КРЕМОВЫЙ ПЕРЛАМУТР,300,,,,,,,
Буманая компания,ТТН 4049139 от 18.03.24г.,"Бумага Majestic Candelight Cream Волшебная свеча, 120г/м2, Италия",лист SRA3,68,"0,57","1,75","1,00","1,20",ВОЛШЕБНАЯ СВЕЧА,120,,,,,,,
Люмитекс,ТТН1784908от 08.09.25г.,"Бумага Majestic Candelight Cream, 290г/м2, Италия",лист SRA3,40,"1,60","1,88","3,00","3,60",ВОЛШЕБНАЯ СВЕЧА,290,,,,,,,
Люмитекс,ТТН1784908от 08.09.25г.,"Бумага Majestic Milk, 290г/м2, Италия",лист SRA3,29,"1,60","1,88","3,00","3,60",МОЛОЧНЫЙ ПЕРЛАМУТР,290,,,,,,,
Бумажная компания,ТТН1706574 от 03.06.25г.,"Бумага дизайнерская Сolor Crystal chameleon Розовый хамелеон, 250г/м2, Китай",лист SRA3,25,"0,87","2,30","2,00","2,40",РОЗОВЫЙ ХАМЕЛЕОН,250,,,,,,,
Люмитекс,ТТН1784908от 08.09.25г.,"Бумага Majestic Marble Wate, 290г/м2, Италия",лист SRA3,22,"1,69","1,78","3,00","3,60",БЕЛЫЙ ПЕРЛАМУТР,290,,,,,,,
