moo,,БУМАГА НА 01/06/2026,,,,,,,,,,,,,,,
Артпапера,ТН2137780 от 12.11.25г.,"Бумага дизайнерская Quill Ice White Белый 300г /м2 , Китай",лист SRA3,74,"1,25","2,40","3,00","3,60",БЕЛЫЙ ХАМЕЛЕОН,300,ЛЕБЯЖИЙ,,,,,,
Артпапера,ТТН2137866 от 19.11.25г.,"Бумага дизайнерская ColorFlow Blue Синий, 300г/м2, Китай",лист SRA3,20,"1,38","2,18","3,00","3,60",СИНИЙ ПЕРЛАМУТР,300,,,,,,,
Артпапера,ТТН2137866 от 19.11.25г.,"Бумага дизайнерская Metal paper black черный, 250г/м2, Китай",лист SRA3,20,"1,13","1,78","2,00","2,40",ЧЕРНЫЙ ПЕРЛАМУТР,250,,,,,,,
Артпапера,ТТН2137866 от 19.11.25г.,"Бумага дизайнерская ColorFlow Christmas green Рождественский зеленый, 258г/м2, Китай",лист SRA3,20,"1,38","2,18","3,00","3,60",ЗЕЛЕНЫЙ ПЕРЛАМУТР,300,,,,,,,
Артпапера,ТТН2137866 от 19.11.25г.,"Бумага дизайнерская ColorFlow Gold Золото, 300г/м2, Китай",лист SRA3,40,"1,38","2,18","3,00","3,60",ЗОЛОТОЙ МЕТАЛЛИК,300,,,,,,,
2026,,,,,,,,,,,,,,,,,
АртПапера,ТН1541203 от 13.01.26г.,"Бумага дизайнерская ColorFlow Petal Розовый лепесток, 300г/м2, Китай",лист SRA3,20,"1,38","2,18","3,00","3,60",РОЗОВЫЙ,300,,,,,,,
АртПапера,ТН1541203 от 13.01.26г.,"Бумага дизайнерская Quill Ice White Белый 300г /м2 , Китай",лист SRA3,40,"1,00","3,00","3,00","3,60",БЕЛЫЙ ХАМЕЛЕОН,300,,,,,,,
АртПапера,ТН1541203 от 13.01.26г.,"Бумага дизайнерская Quill Pearl White Айвори 300г /м2 , Китай",лист SRA3,40,"1,00","3,00","3,00","3,60",АЙВОРИ,300,,,,,,,
АртПапера,ТН1541203 от 13.01.26г.,"Бумага дизайнерская ColorFlow Fresh Mint Свежая мята, 300г/м2, Китай",лист SRA3,20,"1,38","2,18","3,00","3,60",МЯТНЫЙ,300,,,,,,,
АртПапера,ТН1541203 от 13.01.26г.,"Бумага дизайнерская ColorFlow Damask blue Небо Дамаска, 300г/м2, Китай",лист SRA3,20,"1,38","2,18","3,00","3,60",ГОЛУБОЙ,300,,,,,,,
АртПапера,ТН1541203 от 13.01.26г.,"Бумага дизайнерская ColorFlow Cream Волшебная свеча, 300г/м2, Китай",лист SRA3,20,"1,38","2,18","3,00","3,60",ВОЛШЕБНАЯ СВЕЧА,300,,,,,,,
АртПапера,ТН1541456 от 04.02.26г.,"Бумага дизайнерская Quill Ice White Белый 300г /м2 , Китай",лист SRA3,100,"1,00","3,00","3,00","3,60",БЕЛЫЙ ХАМЕЛЕОН,300,,,,,,,
СОФТ-ТАЧ,,,,,,,,,,,,,,,,,
АртПапера,ТН2137592 от 16.10.25г.,"Бумага дизайнерская TactiTouch Red (красный), 300г/м2, Китай",лист SRA3,15,"2,00","2,00","4,00","4,80",КРАСНЫЙ,300,конверты + тиснение,,САША,3 с листа,,,
АртПапера,ТН2137592 от 16.10.25г.,"Бумага дизайнерская TactiTouch Green (зеленый), 300г/м2, Китай",лист SRA3,12,"2,00","2,00","4,00","4,80",ЗЕЛЕНЫЙ,300,конверты залкид+ тиснение,,САША,3 с листа,,,
АртПапера,ТН2137592 от 16.10.25г.,"Бумага дизайнерская TactiTouch burgundy (Бордо), 300г/м2, Китай",лист SRA3,18,"2,00","2,00","4,00","4,80",БОРДОВЫЙ,300,конверты залкид+ тиснение,,САША,3 с листа,,,
АртПапера,ТН2137592 от 16.10.25г.,"Бумага дизайнерская TactiTouch Blue Parisian (Синий парижский), 300г/м2, Китай",лист SRA3,20,"2,00","2,00","4,00","4,80",СИНИЙ,300,конверты залкид+ тиснение,,САША,3 с листа,,,
Артпапера,ТТН2137866 от 19.11.25г.,"Бумага дизайнерская TactiTouch Coffe (кофе), 300г/м2, Китай",лист SRA3,20,"2,00","2,00","4,00","4,80",КОФЕЙНЫЙ,300,,,,,,,
АртПапера,ТН2137592 от 16.10.25г.,"Бумага дизайнерская Rubber like black/черный 300г, Китай",лист SRA3,15,"2,75","1,46","4,00","4,80",ЧЕРНЫЙ,300,конверты + тиснение,,САША,3 с листа,,,
Люмитекс,ТТН2164720 от 09.12.25г.,"Бумага дизайнерская SENSE P5004-300гл.ст. софт-тач синий кобальт, 300г/м2, лист 787*1092мм, Китай",лист А5 (148*210мм),18,"0,50","1,50","0,75","0,90",СИНИЙ КОБОЛЬТ,120,ОСТАТКИ обложка синяя птица ,,,,,,
АртПапера,ТН2138183 от 10.12.25г.,"Бумага дизайнерская Popular Soft Touch 1/S White (белый), 120г/м2, Китай",лист SRA3,40,"0,88","1,42","1,25","1,50",МОЛОЧНЫЙ,120,ОСТАТКИ вн. Часть сертификат синяя птица,,,,,,
КОНВЕРТЫ ВЫРУБКА,,,,40,,,,,,,,,,,,,
Люмитекс,ТТН2164111 от 25.11.25г.,"Бумага Majestic RED SATIN, 250г/м2, Италия",лист SRA3,40,"1,69","1,78","3,00","3,60",перламутр / металлик,250,КОНВЕРТЫ,60 шт,,А6,,,
Люмитекс,ТТН2164111 от 25.11.25г.,"Бумага Burano SC Nero Notte, 250г/м2, Италия",лист SRA3,40,"1,13","2,00","2,25","2,70",фактурная,250,КОНВЕРТЫ,60 шт,,А6,,,
Люмитекс,ТТН2164111 от 25.11.25г.,"Бумага Burano SC ENGLISH GREEN, 250г/м2, Италия",лист SRA3,40,"1,22","1,44","1,75","2,10",натуральная зеленая,250,КОНВЕРТЫ,60 шт,,А6,,,
Бумажная компания,ТТН0129771 от 19.11.24г.,"Бумага дизайнерская Majestic classic Candelight Cream Волшебная свеча, 290г/м2, Италия",лист SRA3,40,"1,47","2,04","3,00","3,60",перламутр / металлик,290,КОНВЕРТЫ,60 шт,,А6,,,
2026,,,,,,,,,,,,,,,,,
АртПапера,ТН1541651 от 23.02.26г.,"Бумага дизайнерская TactiTouch Cold Blue (холодно-голубой), 300г/м2, Китай",лист SRA3,12,"1,25","3,20","4,00","4,80",ГОЛУБОЙ ,300,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
САМОКЛЕЙКА,,,,,,,,,,,ПЕРЕСМОТРЕТЬ ЦЕНЫ,,,,,,
Артпапера,ТН2137996 от 27.11.25г.,"Бумага самоклеющаяся RITRAMA SemiGloss без просечек, Польша",лист SRA3,100,"0,54","3,70","2,00","2,40",БЕЗ ПРОСЕЧЕК,,,,,,,,
Артпапера,ТН2137996 от 27.11.25г.,"Бумага самоклеющаяся RITRAMA SemiGloss без просечек, Польша",лист 330*480мм,31,"0,54","3,70","2,00","2,40",БЕЗ ПРОСЕЧЕК,,,,,,,,
Люмитекс,ТТН5663774 от 02.10.25г.,"Бумага самокл. SZ 80 187г/м2 без насечек, Китай",лист SRA3,50,"0,35","5,00","1,75","2,10",БЕЗ ПРОСЕЧЕК,,????,,,,,,
Люмитекс,ТТН2164111 от 25.11.25г.,"Бумага самоклеящаяся SEMIGLOSS AP904 WK85 SPL33, Италия",лист SRA3,100,"0,40","5,00","2,00","2,40",БЕЗ ПРОСЕЧЕК,,,,,,,,
АртПапера,ТН2137088 от 08.09.25г.,"Бумага самоклеющаяся RITRAMA Gloss с просечкой, Польша",лист SRA3,10,"0,45","2,00","0,90","1,08",С ПРОСЕЧКОЙ,,,,,,,,
АртПапера,ТН2247673 от 26.06.25г.,"Самоклеющаяся полиэстеровая пленка для листовой цифровой печати Raflatac PolyLaser HS75г матовая белая SRA3 без просечек 450*320мм, Россия",лист SRA3,16,"3,00","1,33","4,00","4,80",ПЛЕНКА БЕЛАЯ МАТОВАЯ,,,,,,,,
Люмитекс,ТТН2163927 от 19.11.25г.,"Пленка самокл. Polylaser M W HS PERM DIGI FILM Kraft SP Stabilized 120 Solid Unprinted 450*320мм, Польша",лист SRA3,33,"2,94","1,36","4,00","4,80",ПЛЕНКА БЕЛАЯ МАТОВАЯ,,,,,,,,
Люмитекс,ТТН0482068 от 15.12.25г.,"Пленка самокл. Polylaser M W HS PERM DIGI FILM Kraft SP Stabilized 120 Solid Unprinted 450*320мм, Польша",лист SRA3,100,"2,94","1,36","4,00","4,80",ПЛЕНКА БЕЛАЯ МАТОВАЯ,,,,,,,,
2026,,,,,,,,,,,,,,,,,
Люмитекс,ТТН2303205 от 04.02.26г.,"Бумага самокл. SZ 80 187г/м2 без насечек, Китай",лист SRA3 (480*330мм),200,"0,34","5,89","2,00","2,40",БЕЗ ПРОСЕЧЕК,,,,,,,,
АртПапера,ТН1541651 от 23.02.26г.,"Пленочная самоклейка матовая белая K-Tak, 330*483мм",лист SRA3 (480*330мм),50,"2,5","3,33","4,00","4,80",ПЛЕНКА БЕЛАЯ МАТОВАЯ,,,,,,,,
КАЛЬКА,,,,,,,,,,,,,,,,,
АртПапера,ТН2067295 от 07.02.24г.,"Бумага /калька)дизайнерская Crystal Tracing Paper, 90г/м2, Турция",лист SRA3,18,"0,75","1,33","1,00","1,20",КАЛЬКА,90,,,,,,,
Бумажная компания,ТТН4271473 от 20.05.25г.,"Калька Transpalux Tracing paper, 133г/м2, Китай",лист SRA3,66,"0,77","1,95","1,50","1,80",КАЛЬКА,133,,,,,,,
Бумажная компания,ТТН4271473 от 20.05.25г.,"Калька Wite Whispe Tracing paper white, белая, 210г/м2, Китай",лист SRA3,13,"2,13","1,64","3,50","4,20",КАЛЬКА,210,,,,,,,
2026,,,,,,,,,,,,,,,,,
АртПапера,ТН1541456 от 04.02.26г.,"Калька LumiVell Tracing paper (белая) 93г/м2, Китай",лист SRA3,52,"0,63","1,59","1,00","1,20",КАЛЬКА,93,,,,,,,
МЕЛОВАННАЯ,,,,,,,,,,,,,,,,,
АртПапера,ТН2247491 от 05.06.25г.,"Бумага мелованная Nevia Digital матовая , 128г/м2, Россия",лист SRA3,32,"0,13","1,50","0,20","0,24",меловка,128-130,,,,,,,
Люмитекс,ТТН0482236 от 18.12.25г.,"Бумага мелованная Nevia MATT Digital 2-х ст. мелован. матовая белая, 128г/м2, Китай",лист SRA3,500,"0,14","1,50","0,20","0,24",меловка,128-130,,,,,,,
Люмитекс,ТТН0482068 от 15.12.25г.,"Бумага мелованная NEVIA MATT Digital 2-х ст.мелов.матовая беля 128г/м2, Россия",лист SRA3,250,"0,13","1,55","0,20","0,24",меловка,128-130,,,,,,,
АртПапера,ТН2137088 от 08.09.25г.,"Бумага мелованная Nevia MATT Digital 2-х ст. мелованная матовая белая 150г/м2, Россия",лист SRA3,530,"0,16","1,50","0,25","0,30",меловка,150,,,,,,,
АртПапера,ТН1647137 от 16.11.24г.,"Бумага мелованная Maxima Silk 200г/м2, Польша",лист SRA3,187,"0,24","1,65","0,40","0,48",меловка,200,списать,,,,,,
АртПапера,ТН2138055 от 02.12.25г.,"Бумага мелованная Maxima Silk 200г/м2, Польша",лист SRA3,250,"0,24","1,65","0,40","0,48",меловка,200,,,,,,,
АртПапера,ТН1647137 от 16.11.24г.,"Бумага мелованная Maxima Silk 250г/м2, Польша",лист SRA3,193,"0,30","1,68","0,50","0,60",меловка,250,списать,,,,,,
Люмитекс,ТН1071618 от 11.04.25г.,"Бумага мелованная Nevia MATT Digital 2-х ст. мелованная матовая белая 250г/м2, Россия",лист SRA3,180,"0,28","1,78","0,50","0,60",меловка,250,,,,,,,
АртПапера,ТН2247052 от 11.04.25г.,"Бумага мелованная Nevia MATT Digital матовая 250г/м2, Россия",лист SRA3,122,"0,28","1,78","0,50","0,60",меловка,250,,,,,,,
Артпапера,ТН2137996 от 27.11.25г.,"Бумага мелованная CHORUS LUX 250г /м2 , Польша",лист 330*480мм,20,"0,28","1,78","0,50","0,60",меловка,250,,,,,,,
Люмитекс,ТТН2164111 от 25.11.25г.,"Бумага UPM Digi FinessePremium Silk 300г/м2 , Польша",лист SRA3,23,"0,46","1,30","0,60","0,72",меловка,300,списать,,,,,,
Люмитекс,ТТН0482068 от 15.12.25г.,"Бумага PRO-DIGITAL SILK 2-х ст.мелован.матовая белая 300г/м2 , Корея",лист SRA3,465,"0,35","1,72","0,60","0,72",меловка,300,,,,,,,
Люмитекс,ТТН1784300 от 19.08.25г.,"Бумага UPM Digi Finesse Silk 350г/м2 , Польша",лист SRA3,83,"0,56","1,43","0,80","0,96",меловка,350,списать,,,,,,
АртПапера,ТН2138055 от 02.12.25г.,"Бумага UPM Finesse Silk 2-х стороняя мелованная матовая 350г/м2, Польша",лист SRA3,125,"0,49","1,64","0,80","0,96",меловка,350,,,,,,,
2026,,,,,,,,,,,,,,,,,
АртПапера,ТН1541651 от 23.02.26г.,"Бумага UPM Finesse Silk 2-х ст.мел.матов., 350г/м2, белая SRA3, Россия",лист SRA3,125,"0,52","1,54","0,80","0,96",меловка,350,,,,,,,
КАЛАНДРИРОВАННАЯ,,,,,,,,,,,,,,,,,
Бумажная компания,ТТН4568519 от 03.04.25г.,"Бумага Color Copy, 160г/м2 , А4, Австрия",лист А4,145,"0,18","1,41","0,25","0,30",калландр,160,списать,,,,,,
Люмитекс,ТТН2164720 от 09.12.25г.,"Бумага Color Copy, 160г/м2, Австрия",лист А4,250,"0,15","1,65","0,25","0,30",калландр,160,,,,,,,
Бумажная компания,ТТН5403084 от 15.09.25г.,"Бумага Color Copy, 300г/м2 A4, Австрия",лист A4,49,"0,31","1,78","0,55","0,66",калландр,160,списать,,,,,,
Бумажная компания,ТТН4081634 от 10.12.25г.,"Бумага Сolor Copy, 300г/м2, А4, Австрия",лист А4,125,"0,31","1,78","0,55","0,66",калландр,160,,,,,,,
АртПапера,ТН2137658 от 30.10.25г.,"Бумага Color Copy, 300г/м2 белая SRA3, Россия",лист A3,125,"0,78","1,41","1,10","1,32",калландр,300,??,,,,,,
Бумажная компания,ТТН0204563 от 11.04.23г.,"Бумага Ксерокс Колотек Плюс, 120г/м2 А3, Австрия",лист А3,101,"0,23","1,75","0,40","0,48",калландр,120,,,,,,,
Бумажная компания,ТТН 3251943 от 07.12.23г.,"Бумага Ксерокс Колотек Плюс, 90г/м2, Австрия",лист SRA3,115,"0,20","1,26","0,25","0,30",калландр,90,,,,,,,
Бумажная компания,ТТН4247089 от 21.09.22г.,"Бумага Сolor Copy 100г/м2, 450х320мм, Австрия",лист SRA3,95,"0,17","1,75","0,30","0,36",калландр,100,списать,,,,,,
Бумажная компания,ТТН4081874 от 15.12.25г.,"Бумага Color Copy, 100г/м2 SRA3, Австрия",лист SRA3,500,"0,22","1,35","0,30","0,36",калландр,100,,,,,,,
Бумажная компания,ТТН0801524 от 06.12.24г.,"Бумага Color Copy, 160г/м2 белая, Австрия",лист SRA3,45,"0,18","2,80","0,50","0,60",калландр,160,спмсать,,,,,,
АртПапера,ТН2138055 от 02.12.25г.,"Бумага Color Copy, 160г/м2 SRA3, Австрия",лист SRA3,250,"0,38","1,32","0,50","0,60",калландр,160,,,,,,,
АртПапера,ТН 2246849 от 14.03.25г.,"Бумага Color Copy 200г/м2, белая, Словакия",лист SRA3,97,"0,47","1,49","0,70","0,84",калландр,200,списать,,,,,,
АртПапера,ТН2138055 от 02.12.25г.,"Бумага Color Copy, 200г/м2 SRA3, Австрия",лист SRA3,250,"0,46","1,52","0,70","0,84",калландр,200,,,,,,,
Люмитекс,ТТН2411895 от 08.09.25г.,"Бумага Color Copy, пл.250 г/м2, белая, Австрия",лист SRA3,10,"0,55","1,64","0,90","1,08",калландр,250,списать,,,,,,
Люмитекс,ТН2331712 от 08.09.25г.,"Бумага Color Copy, пл.250 г/м2, белая, Австрия",лист SRA3,125,"0,55","1,63","0,90","1,08",калландр,250,списать,,,,,,
Бумажная компания,ТТН 1200451 от 14.06.23г.,"Бумага Ксерокс Колотек Плюс, 250г/м2 SRA3, Австрия",лист SRA3,56,"0,57","1,58","0,90","1,08",калландр,250,списать,,,,,,
АртПапера,ТН2138183 от 10.12.25г.,"Бумага Color Copy, 250г/м2 SRA3, Австрия",лист SRA3,125,"0,62","1,45","0,90","1,08",калландр,250,,,,,,,
АртПапера,ТН2248092 от 19.08.25г.,"Бумага Color Copy, 300г/м2, белая SRA3, Австрия",лист SRA3,77,"0,78","1,41","1,10","1,32",калландр,300,списать,,,,,,
Бумажная компания,ТТН5403084 от 15.09.25г.,"Бумага Color Copy, 300г/м2 SRA3, Австрия",лист SRA3,125,"0,75","1,47","1,10","1,32",калландр,300,списать,,,,,,
Артпапера,ТТН2137866 от 19.11.25г.,"Бумага Color Copy, 300г/м2 SRA3, Австрия",лист SRA3,125,"0,78","1,41","1,10","1,32",калландр,300,списать,,,,,,
Бумажная компания,ТТН 0053601 от 31.07.23г.,"Бумага Ксерокс Колотек Плюс, 300г/м2 А3, Австрия",лист SRA3,184,"0,72","1,53","1,10","1,32",калландр,300,списать,,,,,,
Бумажная компания,ТТН4081874 от 15.12.25г.,"Бумага Color Copy, 300г/м2 SRA3, Австрия",лист SRA3,125,"0,75","1,47","1,10","1,32",калландр,300,,,,,,,
АртПапера,ТН2138055 от 02.12.25г.,"Бумага Color Copy, 350г/м2 SRA3, Австрия",лист SRA3,40,"0,92","1,41","1,30","1,56",калландр,350,списать,,,,,,
Бумажная компания,ТТН4081874 от 15.12.25г.,"Бумага Color Copy, 350г/м2 SRA3, Австрия",лист SRA3,125,"0,86","1,51","1,30","1,56",калландр,350,,,,,,,
АртПапера,ТН2137327 от 30.09.25г.,Бумага для цифровой печати Master Copy L 350г SRA3,лист SRA3,152,"0,72","1,80","1,30","1,56",калландр,350,,,,,,,
2026,,,,,,,,,,,,,,,,,
АртПапера,ТН1541203 от 13.01.26г.,"Бумага Color Copy, 300г/м2 SRA3, Австрия",лист SRA3,125,"0,78","1,42","1,10","1,32",калландрированная,300,,,,,,,
