moo,,БУМАГА НА 01/06/2026,,,,,,,,,,,,,,,
АртПапера,ТН1541456 от 04.02.26г.,Бумага для цифровой печати Master Copy L 350г SRA3,лист SRA3,100,"0,72","1,80","1,30","1,56",калландрированная,350,,,,,,,
АртПапера,ТН1541588 от 16.02.26г.,"Бумага Color Copy, 300г/м2, белая SRA3, Россия",лист SRA3,125,"0,78","1,41","1,10","1,32",калландрированная,300,,,,,,,
АртПапера,ТН1541588 от 16.02.26г.,"Бумага Color Copy, 350г/м2, белая SRA3, Россия",лист SRA3,125,"0,92","1,41","1,30","1,56",калландрированная,350,,,,,,,
АртПапера,ТН1541588 от 16.02.26г.,Бумага для цифровой печати Master Copy L 350г SRA3,лист SRA3,90,"0,72","1,80","1,30","1,56",калландрированная,350,,,,,,,
АртПапера,ТН1541658 от 23.02.26г.,"Бумага Color Copy, 200г/м2, белая SRA3, Россия",лист SRA3,250,"0,46","1,53","0,70","0,84",калландрированная,200,,,,,,,
РУЛОННАЯ,,,,,,,,,,,,,,,,,
Бумажная компания,ТТН4958567 от 21.10.25г.,"Бумага в рулонах пл.80г/м2, 840*76*175м, Беларусь",м.п.,147,"0,58","1,50","0,87","1,04",справочно за 1 м.п.,,,,,,,,
Люмитекс,ТТН2164720 от 09.12.25г.,"Бумага офсетная улучш. Кач-ва 80г/м2, белый, 420*175*76мм, Россия",м.п.,99,"0,15","1,50","0,23","0,27",справочно за 1 м.п.,,,,,,,,
Бумажная компания,ТТН4081634 от 10.12.25г.,"Бумага в рулонах пл.80г/м2, 297*76*175м, Беларусь",м.п.,242,"0,21","1,50","0,32","0,38",справочно за 1 м.п.,,,,,,,,
Бумажная компания,ТН0012903 от 13.01.26г.,"Бумага в рулонах пл.80г/м2, 840*76*175, Беларусь",м.п.,175,"0,58","1,50","0,87","1,04",справочно за 1 м.п.,,,,,,,,
Бумажная компания,ТН0012903 от 13.01.26г.,"Бумага в рулонах пл.80г/м2, 594*76*175, Беларусь",м.п.,350,"0,44","1,50","0,66","0,79",справочно за 1 м.п.,,,,,,,,
2026,,,,,,,,,,,,,,,,,
Бумажная компания,ТН0012903 от 13.01.26г.,"Бумага в рулонах пл.80г/м2, 297*76*175, Беларусь",м.п.,350,"0,21","1,50","0,32","0,38",справочно за 1 м.п.,,,,,,,,
Бумажная компания,ТН0012903 от 13.01.26г.,"Бумага в рулонах пл.80г/м2, 420*76*175, Беларусь",м.п.,175,"0,29","1,50","0,44","0,52",справочно за 1 м.п.,,,,,,,,
ОФИСНАЯ,,,,,,,,,,,,,,,,,
АртПапера,ТН138331 от 22.12.25г.,"Бумага PROJECTA Ultra, марка А, 80г/м2 А3, Россия",лист А3,1 699,"0,05","1,50","0,08","0,09",офисная,,,,,,,,
АртПапера,ТН138331 от 22.12.25г.,"Бумага PROJECTA Ultra, марка А, 80г/м2 А4, Россия",лист А4,2 587,"0,02","1,50","0,03","0,04",офисная,,,,,,,,
2026,,,,,,,,,,,,,,,,,
Бумажная компания,ТТН0013961 от 13.01.26г.,"Бумага PROJECTA Ultra, марка А, 80г/м2 А3, Россия",лист А3,2 500,"0,05","1,85","0,09","0,12",офисная,,,,,,,,
Бумажная компания,ТТН0013961 от 13.01.26г.,"Бумага PROJECTA Ultra, марка А, 80г/м2 А4, Россия",лист А4,5 000,"0,03","1,80","0,05","0,06",офисная,,,,,,,,
Люмитекс,ТТН2303205 от 04.02.26г.,"Бумага NEVIA 80г/м2 , А4,Китай",лист А4,5 000,"0,02","1,80","0,05","0,06",офисная,,,,,,,,
2026 приход,,,,,,,,,,,,,,,,,
Приход-МАРТ 2026 ,,,,,,,,,,,,,,,,,
Люмитекс,ТТН2304192 от 05.03.26г.,"Пленка самокл. Polylaser M W HS PERM DIGI FILM Kraft SP Stabilized 120 Solid Unprinted 450*320мм, Польша",лист SRA3,100,"2,94",,,,,,,,,,,,
Люмитекс,ТТН2304192 от 05.03.26г.,"Бумага UPM Dogi Finesse Premium 300г/м2 , Польша",лист SRA3,125,"0,46",,,,,,,,,,,,
Артпапера,ТН1541802 от 09.03.26,"Бумага Color Copy,160г/м2, белая SRA3, Россия",лист SRA3,250,"0,38",,,,,,,,,,,,
Артпапера,ТН1541802 от 09.03.27,"Бумага Color Copy, 350г/м2, белая SRA3, Россия",лист SRA3,250,"0,92",,,,,,,,,,,,
Диктум,ТТН2446453 от 12.03.26г.,"Пленка д/ламинирования 320мм*200м, 30мкм (втулка 25), БОПП матовая ""Диджитал"", Китай",м,800,"0,34",,,,,,,,,,,,
Диктум,ТТН2446453 от 12.03.26г.,"Пленка д/ламинирования рул.Soft Touch БОПП "" 320мм*200м*30мкм, Китай",м,400,"0,35",,,,,,,,,,,,
АПРЕЛЬ 2026,,,,,,,,,,,,,,,,,
Справка от 01.04.26г.,"ТН №1541954 от 25.03.2026г. , ТН №1541931 от 24.03.26г. от ООО ""АртПапера""","Конверт формата А6, Бумага дизайнерская ColorFlow Cream Волшебная свеча, 300г/м2, вырубка и склейка",шт.,45,"0,88",,,,,,,,,,,,
Справка от 01.04.26г.,"ТН №1541954 от 25.03.2026г. , ТН №1541931 от 24.03.26г. от ООО ""АртПапера""","Конверт формата А6, Бумага дизайнерская ColorFlow Blue синий, 300г/м2, вырубка и склейка",шт.,45,"0,88",,,,,,,,,,,,
Справка от 01.04.26г.,"ТН №1541954 от 25.03.2026г. , ТН №1541931 от 24.03.26г. от ООО ""АртПапера""","Конверт формата А6, Бумага дизайнерская ColorFlow Gold Золото, 300г/м2, вырубка и склейка",шт.,45,"0,88",,,,,,,,,,,,
Справка от 01.04.26г.,"ТН №1541954 от 25.03.2026г. , ТН №1541931 от 24.03.26г. от ООО ""АртПапера""","Конверт формата А6, умага дизайнерская ColorFlow petal Розовый лепесток, 300г/м2, вырубка и склейка",шт.,45,"0,88",,,,,,,,,,,,
Справка от 01.04.26г.,"ТН №1541954 от 25.03.2026г. , ТН №1541931 от 24.03.26г. от ООО ""АртПапера""","Конверт формата А6, Бумага дизайнерская ColorFlow Royal Blue Королевский синий, 300г/м2, вырубка и склейка",шт.,45,"0,88",,,,,,,,,,,,
Справка от 01.04.26г.,"ТН №1541954 от 25.03.2026г. , ТН №1541931 от 24.03.26г. от ООО ""АртПапера""","Конверт формата А6, Бумага дизайнерская ColorFlow Chrismas Рождественский зеленый, 300г/м2, вырубка и склейка",шт.,45,"0,88",,,,,,,,,,,,
ИП Касперович Е.В.,ТН1146924 от 02.04.26г.,Клише MOVA 95*24мм,шт.,1,69,отгружено,,,,,,,,,,,
АлькорПРи нт,ТН0956124 от 06.04.26г.,"Буклет А4, красочность 4+4, бумага мелованная 130г/м2, 1 фальц, 1 комплект-1000шт.",комп.,1,200,списать,реклама,,,,,,,,,,
АртПапера,ТН1542159 от 16.04.26г.,"Конверты дизайнерскик Galaxy KUV Smooth black (110/220мм), 110г, Китай-Россия",шт.,30,"0,80",,,,,,,,,,,,
АртПапера,ТН1542159 от 16.04.26г.,"Конверты дизайнерскик DL Quill Ice Whate Белый, 120гм2, Китай",шт.,30,"0,60",,,,,,,,,,,,
АртПапера,ТН1542026 от 02.04.26г.,"Калька Transpalux Tracing paper, 133г/м2, Китай",лист SRA3,40,"0,88",,,,,,,,,,,,
АртПапера,ТН1542026 от 02.04.26г.,"Бумага Color Copy 350г/м2, Россия",лист SRA3,125,"0,92",,,,,,,,,,,,
АртПапера,ТН1542026 от 02.04.26г.,Бумага для цифровой печати Master Copy L 350г SRA3,лист SRA3,90,"0,72",,,,,,,,,,,,
АртПапера,ТН1542026 от 02.04.26г.,"Бумага PROJECTA Ultra, марка А 80г/м2, А3, Росси",лист A3,1 000,"0,05",,,,,,,,,,,,
АртПапера,ТН1542026 от 02.04.26г.,"Бумага самоклеящаяся STIKER GLOSS 80G без просечек, Польша",лист SRA3,50,"0,5",,,,,,,,,,,,
ХСКомпозит,ТТН1462291 от 10.04.26г.,315 ХКС Эпоксидная смола+отвердитель Elastia Crystal (3+1),грамм,4 000,"0,02",,,,,,,,,,,,
Офис-техника,ТТН4694622 от 08.04.26г.,"Люверсы d 4,8mm золото, Тайвань",шт.,250,"0,04",,,,,,,,,,,,
Офис-техника,ТТН4694622 от 08.04.26г.,"Фольга RM 34-210 золото (10см*122м), США",м,122,"0,6",,,,,,,,,,,,
Офис-техника,ТТН4694622 от 08.04.26г.,"Фольга RM 34-100 серебро (10см*122м), США",м,122,"0,6",,,,,,,,,,,,
АртПапера,ТН1542159 от 16.04.26г.,"Бумага дизайнерская FlaxPaper natural (натурально-белый), 300г/м2, Китай",лист SRA3,100,1,,,,,,,,,,,,
АртПапера,ТН1542159 от 16.04.26г.,"Бумага Color Copy, 300г/м2, белая SRA3, Россия",лист SRA3,125,"0,78",,,,,,,,,,,,
АртПапера,ТН1542159 от 16.04.26г.,"Бумага дизайнерская Dawnt Moon Natural (натуральный белый), 300г /м2 , Китай",лист SRA3,80,1,,,,,,,,,,,,
АртПапера,ТН1542159 от 16.04.26г.,"Бумага дизайнерская Dawnt Moon creme (кремовый), 300г /м2 , Китай",лист SRA3,80,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,файл,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Смартон,ТТН5806647 от 21.06.23г.,"Бумага цветная А4, 80г/м2 ""Promega jet"" , желтый интен.-30%, Россия",лист А4,500,"0,06","1,60","0,10","0,12",ОФИСНАЯ ЦВЕТНАЯ,80,ПРОВЕРИТЬ НАЛИЧИЕ,,,,,,
,,,,,,,,,,,,,,,,,
СПИСАТЬ,,,,,,,,,,,,,,,,,
АртПАпера,ТН069365029 от 17.01.20г.,"Бумага дизайнерская Mohawk Loop Antique Vellum 298г Джут, Россия",лист SRA3,9,"0,90",,,,,,СПИСАТЬ,,,,,,
Люмитекс,ТТН2411041 от 02.06.25г.,"Бумага Biancoflash Ivory Айвори, 300г/м2, Италия",лист SRA3,39,,,,,,,СПИСАТЬ,,,,,,
Люмитекс,ТТН1784908от 08.09.25г.,"Бумага Biancoflash Ivory Айвори, 300г/м2, Италия",лист SRA3,80,,,,,,,СПИСАТЬ,,,,,,
Бумажная компания,ТТН1024345 от 10.07.24г.,"Бумага дизайнерская ASTRAL DREAM Saphire Волшебная свеча, 300г/м2, Турция",лист SRA3,24,"1,45","2,08","3,00","3,60",перламутр / металлик,300,СПИСАТЬ,,,,,,
Артпапера,ТТН2137866 от 19.11.25г.,"Бумага дизайнерская Rubber like white/белый 300г, Китай",лист SRA3,11,"2,75","1,46","4,00","4,80",софт-тач,300,СПИСАТЬ,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
ПАКЕТНАЯ ПЛЕНКА ДЛЯ ЛАМИНИРОВАНИЯ,,,,,,,,,,,,,,,,,
Смартон,ТТН1099622 от 12.09.25г.,"Пленка для ламинирования формама А5, глянцевая gloss, Китай",лист А5,95,"0,14",,,,,,,,,,,,
Смартон,ТТН1099622 от 12.09.25г.,"Пленка для ламинирования формама А7, глянцевая gloss, Китай",лист А7,100,"0,06",,,,,,,,,,,,
Смартон,ТТН0860244 от 19.03.25г.,"Пленка д/ламинирования А4/75 глянцевая, Китай",лист А4,97,"0,11",,,,,,,,,,,,
Диктум,ТТН3552261 от 15.08.25г.,"Пленка д/ламинирования МАТОВАЯ ROYAl A4 80мкм, Китай",лист А4,100,"0,52",,,,,,,,,,,,
Диктум,ТТН0476362 от 22.10.24г.,"Пленка д/ламинирования ПЭТ 303мм*216мм*75мкм, Китай",лист 216*303мм,93,"0,16",,,,,,,,,,,,
Диктум,ТТН0476362 от 22.10.24г.,"Пленка д/ламинирования кармашковая матовая WFПЭТ 303мм*216мм*75мкм, Китай",лист 216*303мм,83,"0,45",,,,,,,,,,,,
ДИКТУМ,ТТН3604491 от 19.06.23г.,"Пленка для ламинирования кармашковая матовая ПЭТ WF 303мм*426мм, 75 мкм, А3, Китай",лист A3,33,"0,75",,,,,,,,,,,,
РУЛОННАЯ ПЛЕНКА ДЛЯ ЛАМИНИРОВАНИЯ,,,,,,,,,,,,,,,,,
ДИКТУМ,ТТН3604491 от 19.06.23г.,"Пленка д/ламинирования глянцевая БОПП "" 320мм*200м*30мкм, Россия",м,300,"0,18",,,,,,,,,,,,
ДИКТУМ,ТТН3604491 от 19.06.23г.,"Пленка д/ламинирования рул.Soft Touch БОПП "" 320мм*200м*30мкм, Китай",м,95,"0,50",,,,,,,,,,,,
Диктум,ТТН0476362 от 22.10.24г.,"Пленка д/ламинирования рул.Soft Touch БОПП "" 320мм*200м*30мкм, Китай",м,800,"0,40",,,,,,,,,,,,
Диктум,ТТН3552261 от 15.08.25г.,"Рул. пленка д/ламинирования МАТОВАЯ БОПП 320мм*200м*30мкм, Китай",м,387,"0,40",,,,,,,,,,,,
Люмитекс,ТТН0735341 от 26.06.24г.,"Пленка д/ламинирования 32 РЕ FULL (PET) МАТОВАЯ 320мм*200м*30мкм, Индия",м,380,"0,30",,,,,,,,,,,,
Диктум,ТТН4424757 от 30.09.25г.,"Рул. пленка д/ламинирования Polynex 12/28 MATT 320мм*200м*40мкм, Корея",м,800,"0,48",,,,,,,,,,,,
,ТТН2051744 от 19.11.25г.,"Пленка для ламинирования Dogital мат 320мм*200м*30мкм, Индия",м,800,"0,44",,,,,,,,,,,,
Диктум,ТТН2051744 от 19.11.25г.,"Пленка ламинационная SCUFF-FREE VELVET 320мм*200м*32мкм, Индия",м,400,"0,45",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,УПАКОВКА,,,,,,,,,,,,,,,
ОМ-Сервис,ТН1484000 от 14.01.26г.,Пакет тип I СПП30 (80*120+40кл.)+с.л.,шт.,750,"0,05","1,50","0,08","0,09",для упак. стикеров А7,,,,,,,,
ОМ-Сервис,ТН1484000 от 14.01.26г.,"Пакет 35*455ПП (25мкм) скотч, Россия",шт.,300,"0,18","1,50","0,27","0,32",для упаковки продукции,списание,,,,,,,
Смартон,ЭД от 14.01.2026г.,"Пружины для перфопер. 10мм черные, Китай",шт.,100,"0,14","1,50","0,21","0,25",,,,,,,,,
Смартон,ЭД от 14.01.2026г.,"Обложка (перф.) пласт. прозр. 0,2мм, Китай",шт.,200,"0,26","1,50","0,39","0,47",,,,,,,,,
Смартон,ЭД от 14.01.2026г.,"Обложка (перф.) А4 картон под кожу белая, Китай",шт.,200,"0,24","1,50","0,36","0,43",,,,,,,,,
Смартон,ЭД от 14.01.2026г.,"Пружины для перфопер. 25мм белые, Китай",шт.,50,"0,48","1,50","0,72","0,86",,,,,,,,,
АртПапера,ТН1541267 от 20.01.26г.,"Бумага самоклеющаяся RITRAMA SemiGloss АР904 WK 85 насеч.33мм, 180г/м2, Польша",лист SRA3,30,"0,45","4,45","2,00","2,40",самоклейка бумага,,,,,,,,
АртПапера,ТН1541267 от 20.01.26г.,"Бумага Color Copy, 350г/м2 SRA3, Австрия",лист SRA3,250,"0,92","1,41","1,30","1,56",калландрированная,,,,,,,,
АртПапера,ТН1541273 от 21.01.26г.,"Бумага дизайнерская FlaxPaper CREAM (кремовый), 300г/м2, Китай",лист SRA3,40,"1,00","2,25","2,25","2,70","лен, фактурная",,,,,,,,
АртПапера,ТН1541273 от 21.01.26г.,"Бумага дизайнерская FlaxPaper natural (натурально-белый), 300г/м2, Китай",лист SRA3,40,"1,00","2,25","2,25","2,70","лен, фактурная",,,,,,,,
,,,,,,,,,,,,,,,,,
ФОТОБУМАГА,,,,,,,,,,,,,,,,,
Триовист,ТТН0923245 от 28.10.25г.,"Фотобумага Lomond глянцевая А4, 230г/м2, Россия",лист А4,90,"0,28","1,50","0,42","0,50",ФОТО,230,,,,,,,
Триовист,ТТН2679675 от 09.04.24г.,"Фотобумага А4, 230г/м2, матовая ""Lomond"", Россия",лист А4,28,"0,27","1,50","0,41","0,49",ФОТО,230,,,,,,,
Спринкс,ТН1700219 от 23.04.24г.,"Бумага Lomond матовая 230г/м2, формат А4, Россия",лист А4,50,"0,28","1,50","0,42","0,50",ФОТО,230,,,,,,,
Спринкс,ТН1700219 от 23.04.24г.,"Бумага Lomond сатин 270г/м2, 10*15см, Россия",10*15см,233,"0,23","1,50","0,35","0,41",ФОТО,270,,,,,,,
Спринкс,ТН1700219 от 23.04.24г.,"Бумага Lomond экономичная глянцевая, 230г/м2, 10*15см, Россия",10*15см,201,"0,08","1,50","0,12","0,14",ФОТО,230,,,,,,,
Спринкс,ТН1710012 от 22.05.25г.,"Бумага Lomond матовая 230г/м2, 10*15см, Россия",10*15см,254,"0,07","1,50","0,11","0,13",ФОТО,230,,,,,,,
Спринкс,ТН1710012 от 22.05.25г.,"Бумага Lomond глянцевая 230г/м2, 10*15см, Россия",10*15см,250,"0,09","1,50","0,14","0,16",ФОТО,230,,,,,,,
Спринкс,ТН1710012 от 22.05.25г.,"Бумага Lomond сатин 270г/м2, 10*15см, Россия",10*15см,499,"0,27","1,50","0,41","0,49",ФОТО,270,,,,,,,
Спринкс,ТН1710012 от 22.05.25г.,"Бумага Lomond шелковисто-матовая 260г/м2, 10*15см, Россия",10*15см,487,"0,23","1,50","0,35","0,41",ФОТО,260,,,,,,,
Триовист,ТТН0923245 от 28.10.25г.,"Фотобумага Lomond матовая А6, 230г/м2, Россия",лист А6,500,"0,07","1,50","0,11","0,13",ФОТО,230,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,без ндс,,,,,,,,,
Бумажная компания,ТТН0015810 от 28.01.26г.,"Бумага дизайнерская Natural colour kraft Крафт, 150г/м2, Китай",лист SRA3,40,"0,38",,,"0,38",,,,,,,,,